[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-0.9111145675182343, -0.33080282285682727], [-0.7663455289602273, 0.31383176058530815], [-1.369779825994843, 0.39524667800926583], [-1.4828819112181664, -0.6818558937311172], [-1.161403052508831, -0.4312898778373545], [-0.12402611777186394, 0.8455761200189591], [0.23559147715568537, 0.9736498924096426], [0.06313759077340386, 1.1287069790703912], [0.99688850492239, 1.3775181531906129], [-0.1241102054715155, 1.442184817790985], [-0.3082366547361016, 0.9769329971075059], [-1.208061590194702, 0.13639696538448334], [1.9029416704177857, 1.9235469150543214], [1.9836337327957154, 2.0479055404663087], [1.983351904153824, 2.2000880241394043], [1.8502474841475487, 2.308849196434021], [0.07509395107626912, 1.1284097948670386], [-1.991269497871399, -0.7979908561706541], [1.9403910219669342, 2.7339474868774416], [2.4344662123918535, 2.822430844306946]]
[[-0.713730616569519, -0.3250314195589586], [-1.0230322763323783, 0.26534367909654977], [-1.3639379916407846, 0.47656104043172237], [-1.4472731765111289, -0.7750857291221618], [-1.2392149599393207, -0.4290290830816541], [-0.03638377383351318, 0.8142599704048851], [0.3897316809743643, 1.0808111495441861], [0.2894393447041512, 1.169347246646881], [0.6890249752998352, 1.2590089146296184], [-0.3090469305217266, 1.4019371126095457], [0.17695008486509328, 1.3455210256576537], [-0.7301588296890258, 0.9538334083557128], [0.6759699457883839, 1.9502363753318788], [1.9993149995803834, 2.0398233413696287], [1.7999871230125428, 2.1823848056793214], [1.889592223763466, 2.1643307113647463], [-0.17554743409156798, 1.5122833293676379], [0.5, 1], [0.6105747127532961, 2.735102195739746], [1.3024270564317704, 1.8987925529479983]]
[[-0.7042472410202026, -0.3537334776743892], [-1.2060837295701947, 0.2558371363083522], [-1.3249821631908416, 0.3300915672899333], [-1.4882697446529682, -0.7448547264649754], [-1.1690104045587426, -0.396640949845314], [-0.17924140214920042, 0.8583039089611599], [0.7160486286878586, 1.1025996208190918], [0.19856377556920057, 1.1948525285720826], [1.1214511573314667, 1.30531005859375], [-0.8315969243645667, 0.9241946816444402], [0.5962707802653315, 1.6626511573791505], [-1.46778724193573, 0.4225251477956773], [0.31885457739234013, 1.9131605505943299], [1.9447407841682434, 1.9924001693725586], [0.3767113327980041, 2.1362914752960207], [1.851280324757099, 2.1927761459350585], [0.07423294097185132, 2.3000249165296553], [-3.181561589241028, -3.181561589241028], [1.8824564349651336, 2.7446413159370424], [1.2545510530471802, 2.882532167434692]]
[[-0.6492315997745002, -0.3310380365451177], [-1.232520731270797, 0.2641993582165916], [-1.3199815176555088, 0.39165084208663997], [-1.5504001312596456, -0.9152724861487362], [-1.1521199703216554, -0.4477957524359226], [-0.01384147954838609, 0.9166174871580941], [0.7914866967002551, 1.0030697636604309], [-0.02047284107655284, 1.1801433730125428], [0.5414789101481438, 1.315998558998108], [-0.34670786380767826, 1.1045199298858643], [0.0586975103616717, 1.5598104143142701], [-1.2173895955085754, 0.621201910078526], [1.7927220022678383, 1.940335488319397], [1.764597249031067, 2.015796756744385], [1.2079038387537002, 2.0168552947044374], [1.117104787528515, 2.2455077421665193], [0.47910077571868914, 2.393685693740845], [-3.197879950205485, -3.197879950205485], [1.8743746674060822, 2.7834491181373595], [0.6419467568397522, 2.1649962306022648]]
[[-0.7051235969724327, -0.3315544963308436], [-1.346312430452656, 0.2300188870015353], [-1.315833701545542, 0.34282403340013523], [-1.6005794361921457, -1.134377155303955], [-1.1894361686706543, -0.579393551826477], [-0.1723253051564097, 0.887556836605072], [0.7667811107635498, 0.9683554527163506], [0.5678720414638523, 1.232823944091797], [0.7522470307350159, 1.3145771789550782], [-0.10554614162445068, 1.4415707111358642], [-0.05902728661894763, 1.6087683534622192], [-1.4378949490189552, 0.8928699198365214], [1.8152847844362263, 1.9261486721038819], [1.7004527676105499, 1.9617497611045835], [1.739581778049469, 2.176860809326172], [0.3698279449343681, 2.199795268177986], [2.409092594385147, 2.434547998905182], [-1.7318711066246033, -0.2544238138198851], [1.2777235245704652, 2.440194843610128], [1.4149711576104165, 2.839753067493439]]
[[-0.8432223625183105, -0.44341210953527466], [-1.5172858750301859, 0.33359155713550614], [-1.3261416108234256, 0.04607055224539358], [-1.5937895134687423, -1.1454290852179894], [-1.1907651252746583, -0.5816145865917206], [-0.12058046070113768, 0.9525509583268847], [0.6153762179613114, 1.0029976022243499], [0.11848099991679228, 1.0251630409558614], [0.5871796807274223, 1.3418254375457763], [0.26408782377839096, 1.4537739568948747], [0.7960194589942698, 1.6094033992290497], [-0.19762270346283894, 1.6267867296934129], [0.1938446203867601, 1.9263769149780274], [1.205825779438019, 2.043806734085083], [1.0252156800031662, 2.149236087799072], [1.5238434547185897, 2.178493785858154], [0.516629195213318, 2.435523023605347], [-3.2502880096435547, -3.2502880096435547], [0.7896219074726105, 1.0842991501092911], [2.8817473602294923, 2.902744493484497]]
[[-0.7993441631709648, -0.4230817209936323], [-1.517055753867894, 0.08426789731110278], [-1.3751249119440716, 0.0324069221123405], [-1.5821712085833917, -1.1720329262812932], [-1.2981764902387347, -0.37421744298934934], [-0.21175498394029474, 0.9880866420269012], [0.46943508863449096, 1.0547710418701173], [0.002447335124016403, 1.1922234296798706], [0.40291969072073724, 1.2021628562609354], [0.38610086954633394, 1.4634230327606201], [0.380054459869862, 1.6345208636919657], [1.667271661758423, 1.7431797933578492], [0.8407844445109375, 1.8961426937580108], [1.3322452831268312, 2.014432330131531], [0.9558531618118287, 2.120611267089844], [-0.07197108983993525, 1.6337017047405245], [0.3630122280120851, 2.2945805549621583], [0.43157419592142104, 0.4320118135213852], [0.9592746241390705, 1.8885470175743102], [1.9930289044976237, 2.893257665634155]]
[[-0.8229020034701688, -0.34118033935129644], [-1.5323441621892981, 0.12316687712812018], [-1.3987116556933947, -0.021319628084698672], [-1.5822290226391384, -0.9740410467783602], [-1.1409802612662314, -0.42644327395492126], [-0.35678589662536975, 0.8863669903278351], [0.4547833390037219, 1.069734354019165], [0.37652634680271174, 1.2004623611768086], [-0.08241456300020211, 1.2467511117458343], [0.2616906210780144, 1.3992135925292968], [1.1513334584236146, 1.660980772972107], [0.2940330073237423, 1.7806763648986816], [0.8798338131606587, 1.8902739453315736], [1.7448194527626038, 2.0257873558998107], [1.190460160970688, 2.1263046884536743], [0.39344475060701367, 2.309117330908775], [0.5629751086235049, 2.454676671028137], [0.4304493796825409, 0.43072345495224], [0.9575251220166683, 1.8755277359485627], [2.3150539278984072, 2.883776378631592]]
[[-0.7496191849599918, -0.37983949687745827], [-1.5327602368002016, 0.015542581020032979], [-1.4494096801280976, -0.1493215073845822], [-1.4887305080890656, -0.9106191962957381], [-1.1522532677650452, -0.38787165916883026], [0.0031092812163489997, 0.8693714539210001], [0.25954987397976226, 0.975468466758728], [-0.17526966363191568, 1.159693216085434], [-0.5052776142954826, 1.2865121126174928], [0.2629103112220764, 1.4402289867401123], [0.8635026782751083, 1.6137879312038421], [1.2966499972343444, 1.7926808261871339], [0.8535509955883035, 1.9086372256278992], [1.2351709906756883, 1.9995994257926941], [2.118611526489258, 2.190159320831299], [1.0016234505176547, 2.3104360771179198], [1.2233072137832643, 2.465446195602417], [-0.6601285523176192, -0.1234199178218841], [1.3888676643371582, 2.179381685256958], [2.852066230773926, 2.8752619647979736]]
[[-0.9097256481647491, -0.43106072093501235], [-1.516907484479207, -0.020139340188048107], [-1.4723670325559728, -0.1532116052098573], [-1.4751690208911896, -0.7441896657148995], [-1.1333386888106665, -0.3667600558698177], [-0.11843235290050505, 0.940869802236557], [0.22422322146594525, 1.022326159477234], [0.24679233474390905, 1.090062015207987], [-0.26903733402490604, 1.2293807697296142], [0.1148415908217431, 1.213008201122284], [1.108627501130104, 1.546322876214981], [1.5700284844636918, 1.8051607036590576], [0.4878725385665893, 1.863134002685547], [0.8316649548709398, 1.98344153881073], [2.13519313176473, 2.1786029624938963], [0.3843771666288376, 2.343928785324097], [1.0616959929466248, 2.4503093433380125], [-1.2377152049541473, 0.396616798043251], [0.7778999149799347, 1.2721983647346498], [2.8355439043045045, 2.890616607666016]]
[[-0.7938307803879798, -0.4253578340356001], [-1.5156482541820278, 0.0182255990898477], [-1.471315786341826, 0.017814556575483746], [-1.4648228921890258, -0.6947083327240413], [-1.1619531003137429, -0.32098721027374266], [-0.08441051613125533, 0.9889256358146667], [0.3300548707246781, 1.069345383644104], [0.5393034756183626, 1.204802441596985], [-0.5811788552999494, 1.1764136390686035], [-0.4419648310542106, 1.2482431681950887], [-0.37402574867010113, 1.6268717646598816], [-0.41686887621879565, 1.7269906520843505], [-0.8438869786262513, 1.8225080251693726], [1.5066989541053772, 2.0643661975860597], [2.1768687558174133, 2.2176384115219117], [0.2450075689703226, 2.338305673599243], [0.4199492907524109, 2.451499309539795], [0.8640520879626274, 1.75385422706604], [1.0303561118245126, 1.5084396553039552], [2.8286112689971925, 2.9002809429168703]]
[[-0.8123072065412998, -0.40726569787452094], [-1.5126781719209665, 0.07245825706276292], [-1.4284719429845396, 0.031836877673864346], [-1.4833143174648284, -0.6890195975178166], [-1.157337683637937, -0.18971909367225384], [0.009446388669312033, 0.8650376775047995], [0.27828366436064245, 1.0836992955207825], [0.7508447107076647, 1.2182157945632934], [-0.8888443118333815, 1.1331764173507695], [-0.3623407868295907, 1.356594729423523], [-0.356931146979332, 1.6208676020304362], [1.1683809983730316, 1.8064464521408081], [-0.840587899684906, 1.8302139353752136], [0.19989060759544441, 2.0515863561630248], [2.047615180015564, 2.228410482406616], [0.8701929803937675, 2.3369256687164306], [2.03000761449337, 2.4300086212158205], [1.3178249306976797, 1.9613471746444704], [0.9485351705551147, 1.537532241344452], [2.8126717710494993, 2.9007692527770996]]
[[-0.8332603251648275, -0.48313586937530717], [-1.534092619450469, -0.16011420204042603], [-1.5027831874641717, -0.14222157752561954], [-1.508093445544893, -0.5952175142119328], [-0.6398578866322836, 0.17878679176171627], [0.05980738486473765, 0.8677172553539276], [0.27977089047431947, 1.0225411319732667], [-0.2933256630226968, 1.234754559993744], [0.2933484952896834, 1.2780530512332917], [-0.5919711120575666, 1.2338322544097902], [-0.48427939891815186, 1.5798384737968445], [0.38237217545509344, 1.7785559296607971], [0.48727625886599224, 1.8413065242767335], [1.4178400963544848, 1.8865467846393587], [1.7871801787614823, 2.0887317776679994], [0.10646061013638977, 2.2862757444381714], [2.422394168376923, 2.4582117557525636], [0.9936965361237526, 1.9785198211669923], [1.0666827642917633, 1.9215175247192384], [2.2784846878051757, 2.8645014476776125]]
[[-0.7682934372707949, -0.4706011215463415], [-1.5857478002006358, -0.10412034581320871], [-1.5415859018747624, -0.2800529599106962], [-1.4439927931626637, -0.5511227885107973], [-0.696388480812311, 0.04134499803599386], [-0.588459370136261, 0.8962859632571538], [-0.5014000783363978, 0.9432183891076308], [-0.3016559705138205, 1.2167188364267352], [-0.3405495289340613, 1.0963568162918091], [-0.6736518859863281, 0.897094122171402], [-0.23725501120090475, 1.51413001537323], [1.1172217691689732, 1.800668592453003], [0.5770682181914648, 1.8755502772331238], [0.9206434965133669, 2.023519682884216], [1.8159160971641541, 2.1137259817123413], [-0.19990966059267515, 2.1944995880126954], [1.465517852306366, 2.3984436845779418], [1.7465569819509983, 2.3546146392822265], [1.3203848171234132, 1.886012077331543], [2.314903771877289, 2.85023699760437]]
[[-0.7836515687275352, -0.35319817534514836], [-1.6116904947583461, 0.021634858376347148], [-1.590297417785182, -0.35478285995396697], [-1.4572235894386585, -0.575348855435848], [-0.7184349702133073, -0.007815103530883674], [-0.4086138571845365, 0.840619939963023], [-0.5255016085505485, 1.0652950596809387], [-0.25538199722766863, 1.1813964939117432], [-0.5131672024726867, 1.1979683844248454], [-0.4871766740083694, 1.3293385235468547], [-1.1898548181056976, 1.5928489184379577], [1.6577041244506836, 1.7972187399864197], [0.29171256542205803, 1.7696064901351929], [0.0793627164512874, 1.7090267920494082], [1.0809913277626038, 2.1557135581970215], [1.6393328940868377, 2.296858825683594], [1.5320429873466495, 2.4012348461151123], [1.7480197381973266, 2.393188533782959], [0.3574858820065856, 1.7362097024917607], [2.3572866177558898, 2.84349244594574]]
[[-0.8594975942652017, -0.43787525223026347], [-1.6122322967622966, -0.09179760414810677], [-1.5899399292218934, -0.0897222348973155], [-1.44718401385354, -0.48453027584231817], [-0.7359957551956176, -0.056128479599952666], [-0.531213283141454, 0.9441219679287501], [-0.41541038990020746, 1.0253197503089906], [-0.0002719484269616823, 1.1017131795485815], [-0.5605182611942291, 1.1477794100688055], [-0.6516987705230712, 1.061839747428894], [-0.929368221759796, 1.5983810424804688], [0.9243998049199583, 1.737983580827713], [0.7058018589019777, 1.8436955869197846], [0.3464568763971331, 2.047835125923157], [1.2811076641082766, 2.194738245010376], [0.036312878131866566, 2.24051983833313], [0.9114673018455506, 2.404573106765747], [0.8476863154768944, 2.3850567865371706], [0.7619308128952981, 1.7611120223999026], [1.424107403755188, 2.89526798248291]]
[[-0.8855693107498526, -0.39792899022254846], [-1.5991375837131188, -0.08824926226296238], [-1.580647993247246, -0.20891604271005182], [-1.4328453906377157, -0.4711208908756574], [-1.1638742566108702, -0.1817300641406621], [-0.5957921262830496, 0.992535693248113], [-0.20950493006229687, 1.0365810875097912], [-0.29426843424638105, 1.1213371391296387], [-0.8478173297643661, 1.0795359071095785], [-0.7465919291973113, 0.85337907910347], [-0.74427727997303, 1.6507995223999024], [-0.17922763824462878, 1.7025777459144593], [0.5968523660302163, 1.7086030554771425], [0.7020294290781024, 1.5499689543247224], [1.763806369304657, 2.1626738595962522], [0.9903406769037247, 2.2661502718925477], [1.465294610261917, 2.3169392848014834], [0.6971591618657113, 2.364267292022705], [0.31692016199231154, 1.130874946713448], [1.0738026070594788, 2.905380516052246]]
[[-0.8411510233127553, -0.4325821623747999], [-1.6016823795694646, -0.324501104095256], [-1.5769146210610212, -0.011952379589367457], [-1.4189697163321755, -0.47376902712715996], [-1.2805237317085265, -0.22494635543227193], [-0.5995100740024021, 0.9890030455589295], [-0.4398615536093712, 1.0608210229873658], [-0.03232588529586741, 1.1749761563255674], [-0.8407188844680785, 1.203084133466085], [-0.9759133584499359, 1.242962646484375], [-0.7442269392808277, 1.6445166635513306], [1.0925118363897006, 1.7587545490264893], [0.20020878791809077, 1.7352129491170247], [0.6944719940423968, 2.030458519458771], [1.2871367216110232, 2.2031439781188964], [0.7609474758803846, 2.304216582775116], [1.6380988204479219, 2.432119598388672], [2.0420827597379683, 2.5061651134490965], [0.7624407380819321, 1.7597894668579106], [1.4040101075172424, 2.876668481826782]]
[[-0.8739038959267225, -0.4021843796509963], [-1.6189068171462497, -0.2986013798758778], [-1.594610485566127, 0.03603349080309289], [-1.5114074353071358, -0.48569711232185364], [-1.007877102068492, -0.15560672300366252], [-0.5610775713125864, 0.9869233862559], [-0.35333368976910906, 1.0638520940144855], [-0.3817374871032578, 1.1531285980769566], [-0.5908146440982818, 1.1887646754582724], [-0.9007525742053986, 1.3294234228134156], [-1.2109934294223785, 1.6066781260172527], [0.24466268241405525, 1.7209203815460206], [0.31301535708829764, 1.8676054978370666], [-0.3448028311133383, 1.897153759002686], [1.5342607307434082, 2.177483525276184], [0.7101459238491954, 2.24405330657959], [1.5331524634361267, 2.3889953804016115], [1.293510200083256, 2.350839834213257], [0.9313538321852686, 2.7166595363616945], [1.4055391883850097, 2.878146152496338]]
[[-0.8142075775067011, -0.4281239583004212], [-1.6348262013159, -0.23555490446587374], [-1.6199496842153145, -0.12588213192468334], [-1.477721015044621, -0.5893610442678133], [-1.229346249103546, -0.07991375455489523], [-0.4770617263090043, 0.8535838015874228], [-0.35571107813290187, 0.9692501646025568], [-0.33894732157389296, 1.2459746170043946], [-0.47249859786033627, 1.141418333053589], [-1.0257082859675088, 0.7045919291675093], [-0.9063545876741409, 1.5086173367500306], [0.36210999250412035, 1.806488561630249], [0.059156692028045625, 1.849428186416626], [-0.5621706902980801, 2.0801984786987306], [1.2686466693878176, 2.1686551094055178], [0.0868455582857132, 2.270124273300171], [1.7197285985946658, 2.447362184524536], [-0.42837680816650386, 1.9841288280487062], [0.9066950660198929, 2.4099540233612062], [2.3447137784957888, 2.879262285232544]]
